Smart;0;190;981;820;0;3;2;0;1;0;0
InAHurry;0;628;621;774;0;3;2;0;1;0;0
Smart;0;638;667;255;1;3;0;0;2;0;0
Cheap;0;343;669;105;1;3;0;0;2;0;255
InAHurry;0;465;839;945;1;3;0;0;2;0;0
Smart;0;860;850;247;0;3;2;0;1;0;0
Cheap;0;790;533;813;0;3;2;0;1;0;0
InAHurry;0;725;937;868;0;3;2;0;1;0;0
InAHurry;0;577;818;274;1;3;1;0;1;0;0
Smart;0;537;341;581;1;3;1;0;1;0;0
Cheap;0;678;896;815;1;3;1;0;1;0;0
